,label,image_name,x1,x2,y1,y2
0,[3],WP54_frame_86553.jpg,[1457.99904],[1854.99936],[635.0000399999999],[933.0001199999999]
1,[3],PMR23_2012_frame_46273.jpg,[145.00008000000003],[255.00024000000002],[433.99992],[493.00008]
2,[1],PMR25_2012_frame_28381.jpg,[0.5004000000000062],[95.50008],[358.99992],[445.00008]
3,[3],WP54_frame_99320.jpg,[908.49888],[1285.99968],[617.9992199999999],[732.49974]
4,[1],WP38_frame_80709.jpg,[1216.0003199999999],[1337.00064],[732.99978],[1011.99942]
5,[1],WP40_frame_35364.jpg,[1157.4988799999999],[1305.99936],[838.49958],[973.9996199999999]
6,[1],DD2_2011_frame_35574.jpg,[529.99992],[664.99992],[124.99991999999997],[347.99976]
7,[1],EE11_2011_frame_46213.jpg,[149.50008000000003],[277.50024],[276.0],[444.0]
8,[3],WP38_frame_85954.jpg,[829.4995200000001],[1573.49952],[858.5001],[1134.00054]
9,"[2, 3]",WP54_frame_79840.jpg,"[594.99936, 569.00064]","[881.9990399999999, 860.5008]","[245.99970000000002, 185.50026000000003]","[623.49966, 618.0003]"
10,[1],Rangatira_20pointKAP23_2021_frame_53250.jpg,[64.0],[304.0],[361.99968],[679.99968]
11,"[1, 3]",Green_20canKAP24_2021_frame_33825.jpg,"[373.99999999999994, 392.0]","[582.5004799999999, 588.99968]","[426.49968, 439.99968000000007]","[749.99952, 756.99936]"
12,[2],WP54_frame_69650.jpg,[1339.99968],[1533.0],[138.99978000000002],[244.49958]
13,[3],WP54_frame_79960.jpg,[1171.49952],[1538.4998400000002],[733.50036],[1083.50028]
14,[3],WP54_frame_77082.jpg,[751.00032],[1104.0],[600.00048],[867.00024]
15,[3],CON30_2012_frame_47772.jpg,[70.99991999999997],[221.99975999999998],[114.00023999999999],[184.00008]
16,[3],Green_20canKAP24_2021_frame_21950.jpg,[932.0000000000001],[1053.99936],[281.00016],[579.0004799999999]
17,[1],WP40_frame_24275.jpg,[1510.4995199999998],[1638.50016],[436.00032],[540.0]
18,[3],Green_20canKAP24_2021_frame_43100.jpg,[398.00000000000006],[494.99968000000007],[-10.499520000000004],[201.0]
19,[3],WP54_frame_86013.jpg,[1762.99968],[1931.49888],[264.00005999999996],[536.50026]
20,[3],WP54_frame_81758.jpg,[1240.00032],[1627.99968],[453.00005999999996],[665.49978]
21,[3],Green_20canKAP24_2021_frame_22200.jpg,[-3.000319999999988],[244.99968],[672.0],[860.49984]
22,[1],Rangatira_20pointKAP23_2021_frame_24125.jpg,[292.50048],[523.00032],[565.00032],[799.00032]
23,[1],WP54_frame_75344.jpg,[749.49984],[887.00064],[509.00021999999996],[819.00018]
