label,x,y,h,w,image_name
"[1, 3]","[866.6872, 868.7491200000001]","[378.3328, 394.41696]","[262.12512, 202.50047999999998]","[345.33376, 320.66688]",Green_20canKAP24_2021_frame_22000.jpg
[3],[1332.43704],[302.88947999999993],[235.12464],[398.22144000000003],WP54_frame_81698.jpg
[3],[1629.71802],[761.66652],[216.56268],[330.66623999999996],WP54_frame_82597.jpg
[3],[24.56207999999998],[761.75008],[234.37536],[138.00064],Green_20canKAP24_2021_frame_14025.jpg
[3],[736.93704],[387.66600000000005],[262.12464],[298.66752],WP54_frame_79900.jpg
[1],[645.0],[45.0],[60.0],[180.0],PMR22_2012_frame_4705.jpg
[1],[663.33312],[98.3748],[53.33328],[279.75024],EE13_2011_frame_16363.jpg
"[1, 3]","[555.16632, 551.5835999999999]","[106.50012, 106.12536000000003]","[44.66688, 52.33344]","[248.99976, 242.24975999999998]",DD5_2011_frame_47532.jpg
[1],[247.83359999999996],[360.0],[95.33328],[108.0],EE16_2011_frame_24395.jpg
[2],[1048.29762],[702.55596],[59.90652],[360.88896],WP40_frame_62337.jpg
[1],[1119.8752],[194.16672],[134.25024],[66.66624],KPT_017_2021_02_26_frame_43362.jpg
[1],[693.18864],[16.778159999999986],[59.62464],[188.44416],WP38_frame_86733.jpg
[1],[196.68704],[782.1664],[199.12511999999998],[214.66624],Green_20canKAP24_2021_frame_24425.jpg
"[1, 3]","[993.6089999999999, 1410.46914]","[127.47264000000001, 853.27788]","[144.28152, 176.06268]","[763.5552, 236.44415999999998]",WP54_frame_89430.jpg
[3],[14.062240000000003],[851.2496000000001],[114.37536],[118.00064],Green_20canKAP24_2021_frame_47237.jpg
[3],[816.38952],[502.80467999999996],[134.7192],[560.8896],WP54_frame_93146.jpg
[1],[594.95334],[18.471479999999985],[115.59348],[347.55648],WP38_frame_77382.jpg
[1],[1497.3120000000001],[602.3890799999999],[75.37536],[318.22272],WP38_frame_91468.jpg
[1],[814.2491200000001],[364.66688],[223.50047999999998],[530.66624],Rangatira_20pointKAP23_2021_frame_53625.jpg
[3],[599.0004],[302.75028],[51.99984],[109.49976],CON30_2012_frame_13306.jpg
[1],[760.2504],[260.49951999999996],[139.50048],[340.0],Green_20canKAP24_2021_frame_47100.jpg
[3],[1149.8753600000002],[629.83264],[125.25024],[129.33376],KPT_017_2021_02_26_frame_43025.jpg
[1],[1254.2491799999998],[411.2783999999999],[139.50036],[396.44352],WP54_frame_95424.jpg
[1],[164.33328],[-49.50012000000001],[101.33328],[291.00024],PMR22_2012_frame_18671.jpg
[1],[1278.0315],[307.77804],[66.93732],[124.4448],WP40_frame_62577.jpg
[3],[98.188],[545.00032],[190.12512],[292.0],Green_20canKAP24_2021_frame_22225.jpg
[1],[623.4998400000001],[128.1252],[54.0],[206.24975999999998],EE16_2011_frame_55084.jpg
[1],[6.5617599999999925],[267.49983999999995],[120.37536],[232.0],Green_20canKAP24_2021_frame_26137.jpg
[3],[458.37504000000007],[252.50047999999998],[134.25024],[428.0],KPT_017_2021_02_26_frame_43000.jpg
[1],[1690.7340000000002],[652.61076],[178.03152],[145.77792],WP38_frame_108851.jpg
[2],[869.75016],[347.88828],[67.5],[78.22272],WP38_frame_11688.jpg
"[2, 2]","[-12.468539999999997, 24.500819999999994]","[995.00028, 466.16664000000003]","[129.93804, 62.99964000000001]","[96.0, 346.66751999999997]",WP40_frame_50649.jpg
[3],[884.8908],[525.6665999999999],[53.7192],[426.66624],WP38_frame_69770.jpg
[3],[1650.297],[628.63884],[68.90616],[230.22144],WP40_frame_38331.jpg
[3],[29.750079999999997],[493.49951999999996],[145.49952],[432.0],Green_20canKAP24_2021_frame_18450.jpg
[1],[380.16648],[335.99988],[36.66672],[174.00024],EE16_2011_frame_31228.jpg
[3],[1601.25078],[760.27872],[139.50036],[300.44352000000003],WP54_frame_102677.jpg
[2],[991.75014],[344.05559999999997],[58.50036],[88.88832],WP38_frame_11628.jpg
[2],[265.66656],[67.49987999999999],[62.666880000000006],[111.00024],EE13_2011_frame_34345.jpg
"[1, 2]","[550.1664000000001, 82.83312]","[-17.00016, 147.24984]","[124.66656, 55.33344]","[108.0, 157.5]",DD6_2011_frame_35364.jpg
